Tanggal,USD/IDR,Harga_Minyak
11/05/26,0.057435,105.77
08/05/26,0.057585,107.77
07/05/26,0.057685,104.21
06/05/26,0.057515,101.29
05/05/26,0.057415,100.06
04/05/26,0.057565,101.27
01/05/26,0.057765,109.87
30/04/26,0.057765,114.44
29/04/26,0.057865,108.17
28/04/26,0.058085,114.01
27/04/26,0.05817,118.03
24/04/26,0.05816,111.26
23/04/26,0.05785,108.23
22/04/26,0.05822,105.33
21/04/26,0.058325,99.35
20/04/26,0.058235,96.18
17/04/26,0.058185,93.24
16/04/26,0.058375,90.43
15/04/26,0.058355,90.38
14/04/26,0.058425,99.39
13/04/26,0.058475,94.93
10/04/26,0.05851,94.79
09/04/26,0.058525,99.36
08/04/26,0.058785,95.2
07/04/26,0.058495,95.92
06/04/26,0.058695,94.75
03/04/26,0.058835,109.27
02/04/26,0.058835,109.77
01/04/26,0.05889,109.03
31/03/26,0.058835,101.16
30/03/26,0.058855,118.35
27/03/26,0.05894,112.78
26/03/26,0.059165,112.57
25/03/26,0.05913,108.01
24/03/26,0.05889,102.22
23/03/26,0.05889,100.23
20/03/26,0.05889,95.92
19/03/26,0.05889,106.41
18/03/26,0.05889,103.78
17/03/26,0.05889,102.92
16/03/26,0.058855,99.39
13/03/26,0.059025,96.04
12/03/26,0.0592,103.14
11/03/26,0.05927,100.46
10/03/26,0.059315,91.98
09/03/26,0.059025,87.8
06/03/26,0.05915,98.96
05/03/26,0.059235,92.69
04/03/26,0.05922,85.41
03/03/26,0.059325,81.4
02/03/26,0.059305,81.4
27/02/26,0.059645,77.74
26/02/26,0.05968,72.48
25/02/26,0.05957,70.75
24/02/26,0.05945,70.85
23/02/26,0.059555,70.77
20/02/26,0.05929,71.49
19/02/26,0.059255,71.3
18/02/26,0.059235,71.27
17/02/26,0.059415,69.77
16/02/26,0.059415,66.87
13/02/26,0.059415,67.97
12/02/26,0.059465,67.75
11/02/26,0.05959,67.52
10/02/26,0.059535,69.4
09/02/26,0.05952,68.8
06/02/26,0.05929,69.04
05/02/26,0.059415,68.05
04/02/26,0.059625,67.55
03/02/26,0.05966,69.46
02/02/26,0.059555,67.33
30/01/26,0.05957,66.3
29/01/26,0.059705,70.69
28/01/26,0.05986,70.71
27/01/26,0.059645,68.4
26/01/26,0.05961,67.57
23/01/26,0.059465,65.59
22/01/26,0.05922,65.07
21/01/26,0.059045,63.34
20/01/26,0.05899,64.53
19/01/26,0.059025,64.19
16/01/26,0.05922,63.22
15/01/26,0.05922,64.13
14/01/26,0.059305,63.76
13/01/26,0.05929,66.52
12/01/26,0.059415,65.47
09/01/26,0.05952,63.87
08/01/26,0.059555,63.34
07/01/26,0.05961,61.99
06/01/26,0.059695,59.96
05/01/26,0.05973,60.7
02/01/26,0.059805,61.76
01/01/26,0.059965,60.75
31/12/25,0.059965,60.85
30/12/25,0.05966,61.92
29/12/25,0.05957,61.94
26/12/25,0.05968,60.64
25/12/25,0.05968,61.8
24/12/25,0.05968,61.87
23/12/25,0.059625,61.58
22/12/25,0.059625,60.47
19/12/25,0.05973,59.82
18/12/25,0.05982,59.68
17/12/25,0.05993,58.92
16/12/25,0.05991,60.56
15/12/25,0.06,61.12
12/12/25,0.06009,61.28
11/12/25,0.059985,62.21
10/12/25,0.05993,61.94
09/12/25,0.06,62.49
08/12/25,0.05991,63.75
05/12/25,0.06009,63.26
04/12/25,0.060075,62.67
03/12/25,0.060165,62.45
02/12/25,0.060165,63.17
01/12/25,0.06004,63.2
28/11/25,0.06004,63.34
27/11/25,0.06009,63.13
26/11/25,0.06002,62.48
25/11/25,0.06002,63.37
24/11/25,0.0599,61.94
21/11/25,0.059895,62.8
20/11/25,0.05977,63
19/11/25,0.0599,64.43
18/11/25,0.05973,63.76
17/11/25,0.059785,64.39
14/11/25,0.059895,63.01
13/11/25,0.059785,62.71
12/11/25,0.059885,65.16
11/11/25,0.05993,64.06
10/11/25,0.060055,63.63
07/11/25,0.05993,63.38
06/11/25,0.059895,63.52
05/11/25,0.05986,64.44
04/11/25,0.059885,64.89
03/11/25,0.06004,65.07
31/10/25,0.06013,65
30/10/25,0.06009,64.92
29/10/25,0.06018,64.4
28/10/25,0.06022,65.62
27/10/25,0.06018,65.2
24/10/25,0.060255,65.29
23/10/25,0.060165,62.23
22/10/25,0.06033,61.03
21/10/25,0.06027,60.88
20/10/25,0.06033,61.29
17/10/25,0.06031,61.06
16/10/25,0.060345,61.91
15/10/25,0.060365,62.39
14/10/25,0.06033,63.32
13/10/25,0.06038,62.73
10/10/25,0.06042,65.22
09/10/25,0.060435,66.25
08/10/25,0.06038,65.45
07/10/25,0.060455,65.47
06/10/25,0.06042,64.53
03/10/25,0.06047,64.11
02/10/25,0.06029,65.35
01/10/25,0.06022,67.02
30/09/25,0.06,67.97
29/09/25,0.059985,70.13
26/09/25,0.05977,69.42
25/09/25,0.05973,69.31
24/09/25,0.059965,66.97
23/09/25,0.06,65.97
22/09/25,0.06022,66.68
19/09/25,0.06027,67.44
18/09/25,0.06058,67.95
17/09/25,0.06086,68.47
16/09/25,0.06082,67.44
15/09/25,0.06093,66.99
12/09/25,0.061055,66.37
11/09/25,0.06075,67.49
10/09/25,0.06075,66.39
09/09/25,0.06069,66.02
08/09/25,0.061325,65.5
05/09/25,0.060895,66.99
04/09/25,0.060895,67.6
03/09/25,0.060915,69.14
02/09/25,0.06097,68.15
01/09/25,0.060915,68.12
29/08/25,0.06064,68.62
28/08/25,0.061175,68.05
27/08/25,0.06112,67.22
26/08/25,0.061365,68.8
25/08/25,0.061515,67.22
22/08/25,0.061195,67.12
21/08/25,0.0614,66.31
20/08/25,0.06147,65.3
19/08/25,0.06157,66.01
18/08/25,0.06188,65.85
15/08/25,0.06188,66.84
14/08/25,0.062065,65.63
13/08/25,0.061745,66.12
12/08/25,0.0614,66.63
11/08/25,0.06146,66.59
08/08/25,0.06138,66.43
07/08/25,0.06138,66.89
06/08/25,0.06112,67.64
05/08/25,0.061045,68.76
04/08/25,0.06101,69.67
01/08/25,0.06064,72.53
31/07/25,0.06077,73.24
30/07/25,0.06101,72.51
29/07/25,0.06099,70.04
28/07/25,0.061195,68.44
25/07/25,0.06129,68.36
24/07/25,0.0614,67.83
23/07/25,0.06138,67.77
22/07/25,0.06131,68.38
21/07/25,0.06131,69.28
18/07/25,0.06138,69.52
17/07/25,0.06123,68.52
16/07/25,0.06146,68.71
15/07/25,0.061495,69.21
14/07/25,0.06155,70.36
11/07/25,0.061685,68.64
10/07/25,0.06165,70.19
09/07/25,0.06156,70.15
08/07/25,0.061705,69.58
07/07/25,0.06161,68.3
04/07/25,0.06178,68.8
03/07/25,0.06176,69.11
02/07/25,0.06157,67.11
01/07/25,0.06176,67.61
30/06/25,0.06159,67.77
27/06/25,0.06171,67.73
26/06/25,0.06171,67.68
25/06/25,0.06138,67.14
24/06/25,0.06116,70.52
23/06/25,0.060655,75.48
20/06/25,0.06103,77.08
19/06/25,0.06099,75.14
18/06/25,0.061345,74.9
17/06/25,0.06142,71.99
16/06/25,0.06148,74.23
13/06/25,0.06136,69.36
12/06/25,0.06159,69.77
11/06/25,0.061515,66.87
10/06/25,0.06146,67.04
09/06/25,0.06144,66.47
06/06/25,0.06144,65.34
05/06/25,0.06144,64.86
04/06/25,0.06138,65.63
03/06/25,0.0614,64.63
02/06/25,0.06155,63.9
30/05/25,0.06138,64.15
29/05/25,0.06138,64.32
28/05/25,0.06138,63.57
27/05/25,0.06145,64.12
26/05/25,0.06157,64.21
23/05/25,0.06166,63.92
22/05/25,0.06123,64.38
21/05/25,0.06099,64.76
20/05/25,0.060915,64.8
19/05/25,0.06086,65.41
16/05/25,0.06082,64.53
15/05/25,0.060545,66.09
14/05/25,0.06042,66.63
13/05/25,0.060545,64.96
12/05/25,0.060545,63.91
09/05/25,0.060545,62.84
08/05/25,0.060625,61.12
07/05/25,0.06047,62.15
06/05/25,0.060785,60.23
05/05/25,0.06084,61.29
02/05/25,0.06084,62.13
01/05/25,0.060235,63.12
30/04/25,0.060235,64.25
29/04/25,0.05966,65.86
28/04/25,0.059325,66.87
25/04/25,0.059415,66.55
24/04/25,0.05927,65.18
23/04/25,0.05929,66.48
22/04/25,0.059325,65.3
21/04/25,0.0595,67.96
18/04/25,0.05943,65.85
17/04/25,0.05943,64.67
16/04/25,0.05943,64.88
15/04/25,0.059465,64.76
14/04/25,0.05961,63.33
11/04/25,0.059535,65.48
10/04/25,0.05952,62.82
09/04/25,0.05929,64.21
08/04/25,0.05929,65.58
07/04/25,0.06038,70.14
04/04/25,0.06038,74.95
03/04/25,0.06038,74.49
02/04/25,0.06038,74.74
01/04/25,0.06038,73.63
31/03/25,0.06038,74.03
28/03/25,0.06038,73.79
27/03/25,0.06038,73.02
26/03/25,0.06031,72.37
25/03/25,0.060255,71.61
24/03/25,0.0604,71.47
21/03/25,0.0606,70.32
20/03/25,0.06069,70.12
19/03/25,0.06051,70.6
18/03/25,0.06088,70.58
17/03/25,0.06097,69.88
14/03/25,0.06116,70.95
13/03/25,0.06088,69.56
12/03/25,0.060805,69.28
11/03/25,0.06095,70.36
10/03/25,0.061195,69.46
07/03/25,0.06136,69.3
06/03/25,0.06123,71.04
05/03/25,0.0613,71.62
04/03/25,0.060805,73.18
03/03/25,0.060675,74.04
28/02/25,0.06031,72.53
27/02/25,0.060785,73.02
26/02/25,0.06108,74.31
25/02/25,0.061175,74.05
24/02/25,0.06144,76.05
21/02/25,0.061325,75.67
20/02/25,0.06123,75.43
19/02/25,0.06122,74.93
18/02/25,0.06144,74.74
17/02/25,0.06167,75.02
14/02/25,0.061495,75.18
13/02/25,0.06114,77
12/02/25,0.0611,75.87
11/02/25,0.061065,74.66
10/02/25,0.061175,74.29
07/02/25,0.06144,74.61
06/02/25,0.06123,76.2
05/02/25,0.0614,75.96
04/02/25,0.061175,76.76
03/02/25,0.06084,76.87
31/01/25,0.061345,76.58
30/01/25,0.061495,77.49
29/01/25,0.06183,77.08
28/01/25,0.06183,77.55
27/01/25,0.06183,77.56
24/01/25,0.06183,78.15
23/01/25,0.06142,78.4
22/01/25,0.0614,79.1
21/01/25,0.06121,80.79
20/01/25,0.06112,81.29
17/01/25,0.0611,82.03
16/01/25,0.06112,79.92
15/01/25,0.06127,81.01
14/01/25,0.06148,79.76
13/01/25,0.06144,76.92
10/01/25,0.06178,76.16
09/01/25,0.06172,77.05
08/01/25,0.06174,76.3
07/01/25,0.06199,76.51
06/01/25,0.06174,75.93
03/01/25,0.06176,74.64
02/01/25,0.061745,74.39
01/01/25,0.06213,74.17
31/12/24,0.06213,73.26
30/12/24,0.06197,73.58
27/12/24,0.06159,72.63
26/12/24,0.06176,72.94
25/12/24,0.06176,72.88
24/12/24,0.06176,73.39
23/12/24,0.06182,73.19
20/12/24,0.061745,73.91
19/12/24,0.06138,74.49
18/12/24,0.062145,73.41
17/12/24,0.06224,73.52
16/12/24,0.062495,72.19
13/12/24,0.062515,72.14
12/12/24,0.06279,71.12
11/12/24,0.06283,72.09
10/12/24,0.06303,72.31
09/12/24,0.06303,73.62
06/12/24,0.06309,71.83
05/12/24,0.06305,72.94
04/12/24,0.06277,73.28
03/12/24,0.06273,72.83
02/12/24,0.06289,72.81
29/11/24,0.06311,73.01
28/11/24,0.06301,75.17
27/11/24,0.06277,74.23
26/11/24,0.06277,72.81
25/11/24,0.06301,73.31
22/11/24,0.06299,73.3
21/11/24,0.06279,71.04
20/11/24,0.06303,72.56
19/11/24,0.06317,72.28
18/11/24,0.06309,71.89
15/11/24,0.06307,71.83
14/11/24,0.06307,73.87
13/11/24,0.06339,75.63
12/11/24,0.06337,74.92
11/11/24,0.06377,75.53
08/11/24,0.06381,75.08
07/11/24,0.06355,73.1
06/11/24,0.06317,73.16
05/11/24,0.06355,72.55
04/11/24,0.06348,71.12
01/11/24,0.06361,71.42
31/10/24,0.06371,76.05
30/10/24,0.06371,74.38
29/10/24,0.06345,74.96
28/10/24,0.063595,76.04
25/10/24,0.06393,74.29
24/10/24,0.06418,73.06
23/10/24,0.06402,74.45
22/10/24,0.06426,74.22
21/10/24,0.06453,74.25
18/10/24,0.06466,77.46
17/10/24,0.06453,79.04
16/10/24,0.06447,79.4
15/10/24,0.06418,76.58
14/10/24,0.06426,77.18
11/10/24,0.06419,80.93
10/10/24,0.06383,78.05
09/10/24,0.06402,77.62
08/10/24,0.06391,73.9
07/10/24,0.06377,73.56
04/10/24,0.06457,71.77
03/10/24,0.064845,71.98
02/10/24,0.065505,71.6
01/10/24,0.065785,73.46
30/09/24,0.066045,75.17
27/09/24,0.06611,73.9
26/09/24,0.065935,74.49
25/09/24,0.06622,74.88
24/09/24,0.06585,73.65
23/09/24,0.065785,73.7
20/09/24,0.066,72.75
19/09/24,0.06563,71.61
18/09/24,0.065205,71.97
17/09/24,0.065205,70.61
16/09/24,0.06493,69.19
13/09/24,0.06493,71.84
12/09/24,0.0648,71.06
11/09/24,0.06493,72.69
10/09/24,0.06472,72.7
09/09/24,0.0647,73.75
06/09/24,0.06508,77.52
05/09/24,0.06494,78.8
04/09/24,0.064615,79.94
03/09/24,0.06441,78.65
02/09/24,0.06441,79.55
30/08/24,0.0647,81.43
29/08/24,0.06487,79.02
28/08/24,0.064825,77.22
27/08/24,0.06453,76.05
26/08/24,0.0648,77.2
23/08/24,0.06455,77.66
22/08/24,0.0641,79.68
21/08/24,0.06457,81.04
20/08/24,0.06478,79.76
19/08/24,0.0643,80.69
16/08/24,0.06373,82.3
15/08/24,0.06371,79.66
14/08/24,0.06378,79.16
13/08/24,0.06316,78.33
12/08/24,0.06267,76.48
09/08/24,0.06279,76.3
08/08/24,0.06291,76.81
07/08/24,0.06236,79.52
06/08/24,0.06186,80.72
05/08/24,0.06178,78.63
02/08/24,0.06172,79.78
01/08/24,0.06159,81.13
31/07/24,0.061495,82.37
30/07/24,0.061345,81.71
29/07/24,0.06142,81.01
26/07/24,0.06138,82.4
25/07/24,0.06153,82.63
24/07/24,0.06167,85.11
23/07/24,0.061685,85.08
22/07/24,0.06165,83.73
19/07/24,0.06176,84.85
18/07/24,0.061895,85.03
17/07/24,0.06211,85.4
16/07/24,0.0618,85.08
15/07/24,0.06184,84.66
12/07/24,0.06196,85.75
11/07/24,0.061745,86.54
10/07/24,0.06157,87.43
09/07/24,0.06153,87.34
08/07/24,0.061515,86.24
05/07/24,0.06143,86.6
04/07/24,0.06123,86.41
03/07/24,0.06108,86.39
02/07/24,0.06099,85.25
01/07/24,0.06126,85.01
28/06/24,0.061065,86.01
27/06/24,0.06098,85.24
26/06/24,0.06095,85.71
25/06/24,0.061065,85.07
24/06/24,0.060995,85.33
21/06/24,0.060785,84.25
20/06/24,0.06086,82.62
19/06/24,0.0611,82.75
18/06/24,0.06097,82.6
17/06/24,0.06097,81.92
14/06/24,0.06097,81.63
13/06/24,0.06146,79.62
12/06/24,0.061365,79.87
11/06/24,0.06138,78.41
10/06/24,0.06142,77.52
07/06/24,0.061745,78.36
06/06/24,0.061495,81.62
05/06/24,0.0614,81.86
04/06/24,0.06165,83.6
03/06/24,0.06161,84.22
31/05/24,0.06153,83.1
30/05/24,0.061495,82.12
29/05/24,0.06188,81.36
28/05/24,0.062145,81.9
27/05/24,0.06224,82.88
24/05/24,0.06252,83.71
23/05/24,0.06252,83.98
22/05/24,0.06252,83.27
21/05/24,0.062515,82.75
20/05/24,0.06259,82.38
17/05/24,0.06267,83.36
16/05/24,0.06279,82.79
15/05/24,0.06239,83.88
14/05/24,0.06211,83.58
13/05/24,0.06218,83.16
10/05/24,0.06232,83.33
09/05/24,0.06232,82.96
08/05/24,0.06232,83.67
07/05/24,0.06232,83.44
06/05/24,0.0624,87.86
03/05/24,0.062165,88.4
02/05/24,0.06178,89.5
01/05/24,0.061495,89.01
30/04/24,0.061495,88.02
29/04/24,0.061515,88.42
26/04/24,0.061685,87
25/04/24,0.06177,87.29
24/04/24,0.061895,87.11
23/04/24,0.06165,87.29
22/04/24,0.06159,90.02
19/04/24,0.061515,90.1
18/04/24,0.06182,90.45
17/04/24,0.06165,89.74
16/04/24,0.06182,90.48
15/04/24,0.06311,89.42
12/04/24,0.06311,90.38
11/04/24,0.06311,91.17
10/04/24,0.06311,90.65
09/04/24,0.06311,89.35
08/04/24,0.06311,88.92
05/04/24,0.06311,87.42
04/04/24,0.06292,87.48
03/04/24,0.06281,86.09
02/04/24,0.0629,86.25
01/04/24,0.06293,86.75
29/03/24,0.06307,85.43
28/03/24,0.06307,85.78
27/03/24,0.06307,85.95
26/03/24,0.06333,87.38
25/03/24,0.0633,86.89
22/03/24,0.06337,85.34
21/03/24,0.06385,85.42
20/03/24,0.06363,84.03
19/03/24,0.06363,81.92
18/03/24,0.06373,82.21
15/03/24,0.06412,82.08
14/03/24,0.06418,82.96
13/03/24,0.0642,82.96
12/03/24,0.06414,82.04
11/03/24,0.06414,82.8
08/03/24,0.06414,83.55
07/03/24,0.06388,83.62
06/03/24,0.06369,83.68
05/03/24,0.06341,83.65
04/03/24,0.06353,82.53
01/03/24,0.06369,81.62
29/02/24,0.06363,83.67
28/02/24,0.06375,83.03
27/02/24,0.06393,82.34
26/02/24,0.063975,83.56
23/02/24,0.06412,83.47
22/02/24,0.06414,82.86
21/02/24,0.06395,81.6
20/02/24,0.06385,82.77
19/02/24,0.063975,82
16/02/24,0.06402,82.19
15/02/24,0.06402,81.63
14/02/24,0.06412,79.21
13/02/24,0.06412,78.59
12/02/24,0.06412,77.99
09/02/24,0.06395,77.33
08/02/24,0.06395,78.7
07/02/24,0.06395,81.71
06/02/24,0.06357,82.87
05/02/24,0.06367,82.4
02/02/24,0.06386,83.55
01/02/24,0.06343,82.43
31/01/24,0.06337,80.04
30/01/24,0.063365,79.55
29/01/24,0.06325,80.06
26/01/24,0.06321,78.56
25/01/24,0.06319,79.1
24/01/24,0.06365,77.88
23/01/24,0.063975,78.29
22/01/24,0.06395,78.15
19/01/24,0.06404,78.29
18/01/24,0.06402,77.41
17/01/24,0.06393,76.8
16/01/24,0.06414,77.59
15/01/24,0.06428,76.12
12/01/24,0.0643,78.76
11/01/24,0.06431,77.59
10/01/24,0.06422,78.25
09/01/24,0.06443,75.89
08/01/24,0.06441,77.04
05/01/24,0.06445,78.39
04/01/24,0.06455,79.65
03/01/24,0.064595,81.07
02/01/24,0.06464,79.07
01/01/24,0.06494,79.39
29/12/23,0.06494,79.7
28/12/23,0.064845,79.23
27/12/23,0.0648,77.95
26/12/23,0.06458,76.55
25/12/23,0.06458,76.61
22/12/23,0.06458,74.26
21/12/23,0.06441,73.24
20/12/23,0.06447,76.03
19/12/23,0.06449,75.84
18/12/23,0.06447,74.05
15/12/23,0.06454,74.3
14/12/23,0.064525,77.2
13/12/23,0.06385,78.03
12/12/23,0.06402,78.88
11/12/23,0.06404,82.83
08/12/23,0.06447,83.1
07/12/23,0.06445,81.68
06/12/23,0.06454,79.98
05/12/23,0.06449,80.58
04/12/23,0.0647,81.42
01/12/23,0.06457,81.96
30/11/23,0.06447,82.45
29/11/23,0.06495,82.32
28/11/23,0.06478,80.61
27/11/23,0.064535,77.42
24/11/23,0.06424,81.18
23/11/23,0.06428,82.47
